pdb_id,karma_score,karma_score_ff,karma_score_aligned,SMILES_cleaned,cluster_id
405168-58-3,102.0575104,98.51879883,94.68540955,O=c1[nH]c2ccc(Cl)cc2c(N[C@@H]2CN3CCC2CC3)c1-c1nc2ccccc2[nH]1,7
656247-17-5,95.23853302,93.0122757,88.87342834,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,9
2753348-63-7,96.84967804,94.78565979,100.7152634,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(OCCN(C)C)cc4OC)nc32)c1,3
894783-71-2,95.33570862,90.41298676,84.95928955,CN1CCN(CC(=O)N(C)c2ccc(N/C(=C3\C(=O)Nc4cc(C(=O)O)ccc43)c3ccccc3)cc2)CC1,9
1660963-42-7,97.03283691,92.9115448,96.89548492,C=CC(=O)Nc1cccc(-c2cccc3cnc(Nc4ccc(N5CCN(CCO)CC5)c(F)c4F)nc23)c1,3
1613200-51-3,80.32994843,75.55467987,83.65240479,Cn1cncc1-c1c(F)cncc1NC(=O)c1c(N)nn2cc(F)cnc12,7
656247-18-6,95.6532135,89.78162384,73.83129883,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,9
1238697-26-1,81.53979492,75.78058624,79.01689911,COc1cn(-c2ccc(-n3cccn3)cc2F)nc(-c2ccnn2-c2ccccc2)c1=O,6
1801547-16-9,93.41510773,91.07778931,33.79444122,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOc2cc3nccc(Nc4ccc5scnc5c4)c3cc2S(=O)(=O)C(C)(C)C)C(C)(C)C)cc1,10
2091134-35-7,90.0650177,82.8106308,84.19706726,COc1nn(C)cc1Nc1ncc(F)c(-c2c[nH]c3c(NC(=O)[C@@H](C)N4CCN(C)[C@H](C)C4)cccc23)n1,8
334951-92-7,90.86771393,91.20523071,64.29460144,CNC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1cccc(CN(C)C)c1)c1ccccc1,9
