pdb_id,karma_score,karma_score_ff,karma_score_aligned,SMILES_cleaned
405168-58-3,102.05751037597656,98.518798828125,94.68540954589844,O=c1[nH]c2ccc(Cl)cc2c(N[C@@H]2CN3CCC2CC3)c1-c1nc2ccccc2[nH]1
2095596-44-2,106.5544204711914,97.77918243408205,38.41064834594727,COC(=O)c1ccc2c(c1)/C(=C(/Nc1ccc(N(C)C(=O)CN3CCN(C)CC3)cc1)c1ccccc1)C(=O)N2
2753348-63-7,96.84967803955078,94.78565979003906,100.71526336669922,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(OCCN(C)C)cc4OC)nc32)c1
656247-17-5,95.23853302001952,93.01227569580078,88.87342834472656,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
1660963-42-7,97.0328369140625,92.91154479980467,96.8954849243164,C=CC(=O)Nc1cccc(-c2cccc3cnc(Nc4ccc(N5CCN(CCO)CC5)c(F)c4F)nc23)c1
1644443-92-4,94.83314514160156,92.8219757080078,80.09937286376953,O=C1Nc2ccc(C(=O)c3ccco3)cc2/C1=C/c1cc(Cl)c(O)c(Cl)c1
334951-92-7,90.86771392822266,91.20523071289062,64.29460144042969,CNC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1cccc(CN(C)C)c1)c1ccccc1
1557267-42-1,92.36223602294922,91.1710433959961,57.350379943847656,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1
1801547-16-9,93.41510772705078,91.07778930664062,33.79444122314453,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOc2cc3nccc(Nc4ccc5scnc5c4)c3cc2S(=O)(=O)C(C)(C)C)C(C)(C)C)cc1
1108743-60-7,92.47560119628906,91.01274871826172,65.49224853515625,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1
894783-71-2,95.33570861816406,90.4129867553711,84.95928955078125,CN1CCN(CC(=O)N(C)c2ccc(N/C(=C3\C(=O)Nc4cc(C(=O)O)ccc43)c3ccccc3)cc2)CC1
1557268-88-8,92.62008666992188,90.22010803222656,72.35430145263672,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1
1239875-86-5,92.1562042236328,90.17363739013672,90.52205657958984,Cc1c[nH]c2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc(-c3cccc(CC#N)c3)c12
656247-18-6,95.65321350097656,89.78162384033203,73.831298828125,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
918639-08-4,90.92962646484376,89.45211029052734,73.6678466796875,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
380843-75-4,90.12352752685548,89.24779510498047,78.28744506835938,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
2272976-28-8,86.82500457763672,87.95209503173828,79.64814758300781,C=CCn1c(=O)c2cnc(Nc3ccc4c(c3)CN(C)CC43CC3)nc2n1-c1cccc(C(C)(C)O)n1
3032600-90-8,86.77120971679688,87.2925033569336,15.202221870422363,COc1ccc(C(=O)N2CCC3(CCN(C(=O)CCCCCCCOc4cccc(Nc5[nH]nc(-c6ccc(NS(=O)(=O)C(F)F)cc6)c5C(N)=O)c4)CC3)CC2)cc1N1CCC(=O)NC1=O
2035089-28-0,88.86791229248047,87.18315887451172,77.94390106201172,C=CC(=O)Nc1cc(Nc2nccc(-c3c4n(c5ccccc35)CCCC4)n2)c(OC)cc1N(C)CCN(C)C
2055597-39-0,91.20098114013672,86.8235092163086,62.7250862121582,Cc1cnc(NC2CCOCC2)nc1-n1cnc(C(=O)N[C@H](CN)c2cc(F)cc(Cl)c2)c1
1575596-29-0,89.4122543334961,86.62755584716797,36.8552131652832,CC(C)(/C=C(\C#N)C(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3F)c3c(N)ncnc32)C1)N1CCN(C2COC2)CC1
2134096-06-1,89.50885772705078,86.44780731201172,85.9203109741211,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
1448874-96-1,92.30960845947266,85.97063446044922,61.67007064819336,COC(=O)c1ccc2c(n1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
1835667-63-4,95.74348449707033,85.36077880859375,91.6230697631836,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(CC(F)(F)F)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
289479-94-3,85.31393432617188,85.10263061523438,41.66222381591797,CCn1cnc2c(Nc3cccc(NC(=O)C#Cc4ccc(C)cc4)c3)nc(N[C@H]3CC[C@H](O)CC3)nc21
1421373-62-7,88.84968566894531,84.98625946044922,70.69595336914062,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C
